ts_utc,repo,commit,scheme,bench_name,chain_profile,gas_verify,security_metric_type,security_metric_value,gas_per_secure_bit,hash_profile,security_model,surface_class,notes,depends_on,provenance,vector_pack_ref,vector_pack_id,vector_id
2025-12-17T01:43:18Z,gas-per-secure-bit,000ac78bf5e884991a8f156ad4e79dc6086f050d,ecdsa,ecdsa_verify_ecrecover_foundry,EVM/L1,21126,lambda_eff,128.0,165.046875,keccak256,,,"bench/ecdsa: ecrecover verify (v,r,s)",,,,,
2025-12-17T01:43:18Z,gas-per-secure-bit,000ac78bf5e884991a8f156ad4e79dc6086f050d,ecdsa,ecdsa_verify_bytes65_foundry,EVM/L1,24032,lambda_eff,128.0,187.75,keccak256,,,bench/ecdsa: verifyBytes(sig=65 bytes r||s||v),,,,,
2025-12-17T01:43:18Z,gas-per-secure-bit,000ac78bf5e884991a8f156ad4e79dc6086f050d,ecdsa,ecdsa_erc1271_isValidSignature_foundry,EVM/L1,21413,lambda_eff,128.0,167.2890625,keccak256,,,"bench/ecdsa: ERC-1271 wallet isValidSignature(bytes32,bytes)",,,,,
2025-12-17T01:43:26Z,QuantumAccount,1970dcad8907c5dcb0df5ae51ea962b10fc3227b,falcon1024,qa_getUserOpHash_foundry,EVM/L1,218333,lambda_eff,256.0,852.86328125,keccak256,,,QuantumAccount: EntryPoint.getUserOpHash (AA helper) (ref=main),,,,,
2025-12-17T01:43:31Z,QuantumAccount,1970dcad8907c5dcb0df5ae51ea962b10fc3227b,falcon1024,qa_handleOps_userop_foundry,EVM/L1,10966076,lambda_eff,256.0,42836.234375,keccak256,,,QuantumAccount: EntryPoint.handleOps end-to-end (includes AA pipeline) (ref=main),,,,,
2025-12-17T01:43:35Z,QuantumAccount,1970dcad8907c5dcb0df5ae51ea962b10fc3227b,falcon1024,qa_validateUserOp_userop_log,EVM/L1,10589132,lambda_eff,256.0,41363.796875,keccak256,,,"QuantumAccount: QuantumAccount.validateUserOp (account-level validation, no handleOps) (ref=main)",,,,,
2025-12-17T01:43:39Z,QuantumAccount,1970dcad8907c5dcb0df5ae51ea962b10fc3227b,falcon1024,falcon_verifySignature_log,EVM/L1,10336055,lambda_eff,256.0,40375.21484375,keccak256,,,QuantumAccount/Falcon: Falcon.verifySignature (clean verifySignature only) (ref=main),,,,,
2025-12-19T19:33:40Z,gas-per-secure-bit,05707c004409d6ce66468c749162e7c013af0ce9,ecdsa,l1_envelope_assumption,EVM/L1,0,security_equiv_bits,128.0,0.0,protocol,,,Protocol-level signature envelope assumption for L1 transactions (weakest-link baseline).,,,,,
2025-12-19T19:44:04Z,gas-per-secure-bit,e23950b5b37621375c536f22e8d8c2f4e9afaf44,falcon1024,qa_handleOps_userop_foundry_weakest_link,EVM/L1,10966076,lambda_eff,256.0,42836.234375,keccak256,weakest_link,,Derived weakest-link view of qa_handleOps_userop_foundry: effective security bounded by L1 envelope.,"[""ecdsa::l1_envelope_assumption"",""falcon1024::qa_handleOps_userop_foundry""]",,,,
2025-12-19T19:44:12Z,gas-per-secure-bit,e23950b5b37621375c536f22e8d8c2f4e9afaf44,falcon1024,qa_validateUserOp_userop_log_weakest_link,EVM/L1,10589132,lambda_eff,256.0,41363.796875,keccak256,weakest_link,,Derived weakest-link view of qa_validateUserOp_userop_log: effective security bounded by L1 envelope.,"[""ecdsa::l1_envelope_assumption"",""falcon1024::qa_validateUserOp_userop_log""]",,,,
